Server listening on http://localhost:8080
Connected to MSFS
>>> serving id 0
>>> serving id 1
toggling autopilot
Engaging heading hold at 30 degrees
>>> serving id 2
>>> releasing id 2
Engaging altitude hold at 1500 feet
>>> serving id 3
>>> releasing id 3
>>> serving id 4
>>> releasing id 4
>>> serving id 5
>>> releasing id 5
1642.29541015625 1500 3321.207962036129 -711.47705078125
>>> serving id 6
>>> releasing id 6
>>> serving id 7
>>> releasing id 7
>>> serving id 8
>>> releasing id 8
1673.0360107421875 1500 3542.5817871093714 -865.1800537109375
>>> serving id 9
>>> releasing id 9
>>> serving id 10
>>> releasing id 10
>>> serving id 11
>>> releasing id 11
1703.5435791015625 1500 3655.661087036129 -1000
>>> serving id 12
>>> releasing id 12
>>> serving id 13
>>> releasing id 13
>>> serving id 14
>>> releasing id 14
1735.40966796875 1500 3694.755020141598 -1000
>>> serving id 15
>>> releasing id 15
>>> serving id 16
>>> releasing id 16
>>> serving id 17
>>> releasing id 17
1765.93896484375 1500 3673.605880737301 -1000
>>> serving id 18
>>> releasing id 18
>>> serving id 19
>>> releasing id 19
>>> serving id 20
>>> releasing id 20
1797.01025390625 1500 3601.202316284176 -1000
>>> serving id 21
>>> releasing id 21
>>> serving id 22
>>> releasing id 22
>>> serving id 23
>>> releasing id 23
1826.26904296875 1500 3493.866577148434 -1000
>>> serving id 24
>>> releasing id 24
>>> serving id 25
>>> releasing id 25
>>> serving id 26
>>> releasing id 26
1853.2784423828125 1500 3361.0148620605437 -1000
>>> serving id 27
>>> releasing id 27
>>> serving id 28
>>> releasing id 28
>>> serving id 29
>>> releasing id 29
1882.1796875 1500 3200.4892730712854 -1000
>>> serving id 30
>>> releasing id 30
>>> serving id 31
>>> releasing id 31
>>> serving id 32
>>> releasing id 32
1908.54150390625 1500 3029.274673461911 -1000
>>> serving id 33
>>> releasing id 33
>>> serving id 34
>>> releasing id 34
>>> serving id 35
>>> releasing id 35
1932.9312744140625 1500 2846.528549194333 -1000
>>> serving id 36
>>> releasing id 36
>>> serving id 37
>>> releasing id 37
>>> serving id 38
>>> releasing id 38
1955.669189453125 1500 2660.354232788083 -1000
>>> serving id 39
>>> releasing id 39
>>> serving id 40
>>> releasing id 40
>>> serving id 41
>>> releasing id 41
1977.4622802734375 1500 2457.10395812988 -1000
>>> serving id 42
>>> releasing id 42
>>> serving id 43
>>> releasing id 43
>>> serving id 44
>>> releasing id 44
1997.7686767578125 1500 2255.6199645996066 -1000
>>> serving id 45
>>> releasing id 45
>>> serving id 46
>>> releasing id 46
>>> serving id 47
>>> releasing id 47
2016.927978515625 1500 2039.4756317138651 -1000
>>> serving id 48
>>> releasing id 48
>>> serving id 49
>>> releasing id 49
>>> serving id 50
>>> releasing id 50
2031.8345947265625 1500 1824.880943298338 -1000
>>> serving id 51
>>> releasing id 51
